time_utc,6.8x51mm Hybrid,7.62x51mm M62,7.62x54R BT,5.8x42mm DVC12,5.7x28mm SS190,7.62x39mm AP,9x39mm BP,4.6x30mm AP SX,12.7x55mm PS12B,5.56x45mm M995
2025-12-11 21:00:00+00:00,-0.20666883872638195,-0.05435544323813732,-0.003025366605958367,-0.09991605274327972,-0.12560090163225793,0.1383806467280332,0.04265183193523695,0.08400604131490116,0.03019074209914135,-0.009815425564639449
2025-12-11 22:00:00+00:00,-0.1977561937135933,-0.04470198792787631,0.004691705198195952,-0.07778973765354616,-0.11032885983959946,0.13535921029115933,0.05045373930388484,0.09943587584522107,0.040814478736079504,0.002509040367443234
2025-12-11 23:00:00+00:00,-0.17809291071590852,-0.039631030720809146,0.034640521557951595,-0.05897976445927531,-0.10086049629763894,0.13779671334070634,0.06133194719826396,0.11222444152397221,0.050877210486485656,0.010677095386787412
2025-12-12 00:00:00+00:00,-0.16738515388818145,-0.0360943339318418,0.04905195882778834,-0.0465887524598564,-0.08469177658547493,0.12981447096601348,0.05595608729852338,0.10941285194274562,0.04015199840362087,0.007662620917384359
2025-12-12 01:00:00+00:00,-0.16039101359894034,-0.031093662629630675,0.05905434927390453,-0.036693534871113924,-0.07540789347724285,0.12906529688155713,0.05732249745010972,0.11428979869087229,0.049840665193852406,0.01135056880560458
2025-12-12 02:00:00+00:00,-0.15903376684185852,-0.03277856557771674,0.06565611428611061,-0.031253843416372,-0.07139797878682734,0.12148740721047636,0.04998485620673421,0.11048202099448189,0.05333241861074481,0.005985865065562859
2025-12-12 03:00:00+00:00,-0.15839043591415902,-0.03311821255656178,0.06258160898018675,-0.03309576650058198,-0.07238969650730528,0.12148740721047636,0.049449269422818194,0.10799047721619053,0.05227315420331933,0.005422510080530045
2025-12-12 04:00:00+00:00,-0.15664405558404124,-0.03348822573969616,0.06100392841298469,-0.035001153294831146,-0.0732820758236341,0.12148740721047636,0.048922723096699317,0.1056128959661201,0.05085740788934871,0.004873201477420119
2025-12-12 05:00:00+00:00,-0.15611657352397837,-0.03382817452543499,0.059465117977471546,-0.036977133619912596,-0.07545015647635128,0.11985229245984523,0.04796753425166677,0.10334006054568338,0.04946921317784247,0.004337117063509619
2025-12-12 06:00:00+00:00,-0.1631328486010412,-0.04091225825544253,0.05089111619184353,-0.04360960253328854,-0.08156095137783975,0.11109713746937176,0.04667474297816203,0.10220258604242964,0.04869674511410037,-0.000547740022514004
2025-12-12 07:00:00+00:00,-0.17000511928287618,-0.04298812300911323,0.0425461468517456,-0.049409422864257604,-0.08852032069461122,0.11056481313802201,0.04962442941850679,0.10496656336067975,0.048019551287756056,-0.0037146924827487376
2025-12-12 08:00:00+00:00,-0.18066965626090328,-0.049096414425094194,0.029777261644978688,-0.06668601824337826,-0.1071187956898118,0.11056481313802201,0.04766206568780862,0.10168581950060103,0.042124462492948815,-0.01060425913244608
2025-12-12 09:00:00+00:00,-0.19660453071155456,-0.0553274788316078,0.020894382880622737,-0.08454197885032325,-0.12365299232854655,0.10393296546708014,0.04363425808778673,0.0944939859150211,0.042124462492948815,-0.019887171422424667
2025-12-12 10:00:00+00:00,-0.21491988334100426,-0.06518073364402086,0.01358789532245004,-0.10646241018725458,-0.14044212429983835,0.09110636753843375,0.038600220004117,0.08147434039933947,0.023897917153774005,-0.03131063304320742
2025-12-12 11:00:00+00:00,-0.23305795795659603,-0.07506109945158612,0.006422549562397859,-0.1289954498607791,-0.1569991342402692,0.07861809242192745,0.033653022305494544,0.06875399824985501,0.006030410499102743,-0.042684956693714936
2025-12-12 12:00:00+00:00,-0.25841829608754896,-0.09269151779569192,-0.010529856679324334,-0.1642041026888896,-0.1782712059765013,0.06530423562613287,0.025655649613729202,0.05362562537536924,-0.0056027318109960625,-0.060723856938616136
2025-12-12 13:00:00+00:00,-0.2840233472483676,-0.11076011792123301,-0.01913697234064129,-0.20329793095174903,-0.20512185345022182,0.04896426977192109,0.017625731664866577,0.03856986247561567,-0.0056027318109960625,-0.07907349209303113
2025-12-12 14:00:00+00:00,-0.3133500623075723,-0.12906235466319907,-0.01345006699734987,-0.2469025595673112,-0.23695282313974433,0.02476446041555156,0.008939628131559487,0.019310952229125457,-0.0055685726998268795,-0.0990429363359261
2025-12-12 15:00:00+00:00,-0.3425062144559958,-0.14753705622753996,-0.007832525651145606,-0.2940333772736483,-0.2649040524740291,0.004175337722895053,0.0003851335720504412,0.0004710075663044892,-0.017088161466485525,-0.1190283153562447
2025-12-12 16:00:00+00:00,-0.30881809274452326,-0.12495680862338165,-0.007832525651145606,-0.25537834710279544,-0.23863529619247603,0.022103169208871138,0.01170976795939479,0.021165114046908438,-0.0007480936737295679,-0.09464848380027482
2025-12-12 17:00:00+00:00,-0.27500003651532146,-0.10181177739659912,-0.007832525651145606,-0.21365921233316953,-0.21319770014211667,0.031133846656612313,0.023088980563266796,0.041807792949666515,0.03218979499302941,-0.06982686515536862
2025-12-12 18:00:00+00:00,-0.2600949204980896,-0.08665677246446897,-0.007832525651145606,-0.18807055187328592,-0.194290483526683,0.028100698730987,0.03064596798652797,0.05537155425042348,0.04336117267943881,-0.05339793563338995
2025-12-12 19:00:00+00:00,-0.24801342144900368,-0.07660254425713,0.0,-0.16005747758021116,-0.1730978305886918,0.019040116648855503,0.04215968405913466,0.0762980782351504,0.06532008324141696,-0.03663678277626596
2025-12-12 20:00:00+00:00,-0.24079238072703696,-0.0662886353414107,0.00793096930062261,-0.13046763079267848,-0.15083882202802115,0.013093729866455864,0.05382823891235039,0.09092671941127932,0.07581413983279245,-0.01951229820290396
2025-12-12 21:00:00+00:00,-0.23340753581585996,-0.055694490932138255,0.023928761119147633,-0.09484449049869204,-0.1421185452553566,0.0072404553717412955,0.06566068538615341,0.10589153585550784,0.08619628157560044,-0.001990109294157349
2025-12-12 22:00:00+00:00,-0.22912412881244532,-0.04479720690129307,0.03188268767087714,-0.06614796382237863,-0.11441064237894595,0.001482116481123436,0.07352023067231461,0.10589153585550784,0.09647276199312269,0.011395934539202656
2025-12-12 23:00:00+00:00,-0.2099839981632779,-0.038991798949338005,0.039540704227519,-0.033245515139306375,-0.0857297263834256,0.001482116481123436,0.08061281660284819,0.11724189937903251,0.11828245537530553,0.024442788280790505
2025-12-13 00:00:00+00:00,-0.19246121710402248,-0.03593152526984672,0.04302606584258566,-0.015437287488034338,-0.07669832238495164,0.001482116481123436,0.08512033907741877,0.12230486981208746,0.12284150638545806,0.028369114003741567
2025-12-13 01:00:00+00:00,-0.17608210109721634,-0.03291003451856331,0.03925960560951771,0.0024399306420974346,-0.06900409744748537,9.923031586566332e-05,0.09083709178162998,0.129998901908232,0.12737030588526568,0.030268838447782644
2025-12-13 02:00:00+00:00,-0.1606881807528251,-0.03291003451856331,0.035491028392369464,0.018950392713945993,-0.06136779461568867,9.923031586566332e-05,0.09549819202080125,0.13739692903203243,0.12737030588526568,0.034071355693161554
2025-12-13 03:00:00+00:00,-0.16786229832807537,-0.03890432449268208,0.03736402806835152,0.01097337013030243,-0.06773938849517747,-0.00585932311650944,0.08234679374643335,0.12018399120606048,0.12208953030031207,0.025652520657864428
2025-12-13 04:00:00+00:00,-0.16508850466001534,-0.03885293826562422,0.03736402806835152,0.01012728071000622,-0.06819560458156333,-0.00585932311650944,0.08026160246409528,0.11769735172216136,0.12190014611700992,0.025137522533279118
2025-12-13 05:00:00+00:00,-0.16256688130008298,-0.03880466570816323,0.03736402806835152,0.00944450778497719,-0.0686165064284512,-0.00578645977071935,0.07830419410373984,0.11656640248901814,0.1226463453426323,0.024637110515829477
2025-12-13 06:00:00+00:00,-0.1623339745076734,-0.04222073974731864,0.035830146061768514,-0.003044853202960699,-0.07266350222920463,-0.008865303286575124,0.07412900497844291,0.11591521059926804,0.11698712943341767,0.025019800314970093
2025-12-13 07:00:00+00:00,-0.17904603012163728,-0.052012153037578994,0.03989301076106909,-0.02121536908090943,-0.08236890338677243,-0.008865303286575124,0.06914834332945555,0.11301139212231924,0.11698712943341767,0.011390513104957676
2025-12-13 08:00:00+00:00,-0.19271352364969943,-0.058844804131530794,0.03989301076106909,-0.04235427058867521,-0.09017245543650919,-0.008865303286575124,0.0641150566118426,0.1075927133078172,0.1119877323015896,0.002420226825930342
2025-12-13 09:00:00+00:00,-0.20676535648007682,-0.0658039367660468,0.03989301076106909,-0.0533705494806215,-0.0977104706977302,-0.010484183957220884,0.060652286609454556,0.09871809726021533,0.1119877323015896,-0.006778058595541987
2025-12-13 10:00:00+00:00,-0.22238787141474756,-0.07962878979297536,0.03849457301078425,-0.07555362845531373,-0.10388399447088449,-0.013529240977104697,0.051685763038008765,0.08521059353608532,0.10476108179059877,-0.015074760937012498
2025-12-13 11:00:00+00:00,-0.24518139931564947,-0.10114214550882661,0.03575543685603813,-0.10750204094260815,-0.1094935699159968,-0.019736078496005248,0.03885525196704342,0.06813969283206324,0.09697176649494887,-0.020525636891654514
2025-12-13 12:00:00+00:00,-0.2641974018225375,-0.11528220808971056,0.02740964525915588,-0.12954441815086074,-0.12827769919700094,-0.019736078496005248,0.02797889988534864,0.04871107780465299,0.08461013015323116,-0.034573598342740465
2025-12-13 13:00:00+00:00,-0.28342978571015964,-0.1297199121076861,0.01896150009352994,-0.17203564350311462,-0.14753458782523737,-0.02296703771202301,0.017040449261049403,0.029396180441000813,0.07336142658288419,-0.05386665339443157
2025-12-13 14:00:00+00:00,-0.31039018417721764,-0.15241923494730408,0.004592281052950545,-0.2385038421454996,-0.1761025258618516,-0.031009303311095804,0.0019506791614744016,0.006144342497993328,0.05515368317134365,-0.08284425096252872
2025-12-13 15:00:00+00:00,-0.3381698195459546,-0.17601574357779323,-0.010220680475807467,-0.2787673080211576,-0.19326910958384635,-0.03922066107744344,-0.013518186908169076,-0.017462643003494482,0.0235735412990279,-0.11329052080266094
2025-12-13 16:00:00+00:00,-0.31397260045086917,-0.15867517452479082,0.002022515896129876,-0.25160516476207173,-0.18384665006765027,-0.03922066107744344,0.002021144509429522,0.009296006855789738,0.04119818633635761,-0.09376586282475455
2025-12-13 17:00:00+00:00,-0.28962701261276774,-0.1409956195285449,0.014434477368993684,-0.2234463175613177,-0.16927419861377804,-0.03482857576331085,0.01766841053931833,0.03598494818668672,0.05922173750227493,-0.07390963127300805
2025-12-13 18:00:00+00:00,-0.27413689281928394,-0.1297560521761008,0.014434477368993684,-0.21341155116543056,-0.16324806878102308,-0.03197149686416023,0.028001603286944104,0.05966679445499552,0.0704518044032989,-0.05682631928937944
2025-12-13 19:00:00+00:00,-0.2552611329824206,-0.11828863219914408,0.014434477368993684,-0.2030630909983853,-0.1567805064162668,-0.029100507220965157,0.03841482268332182,0.08371271916401359,0.09409953024768032,-0.03915146027483746
2025-12-13 20:00:00+00:00,-0.2359736629940758,-0.11274010084901398,0.014434477368993684,-0.19236400617278013,-0.1383787569232294,-0.02621537842357706,0.04546516267776743,0.10817378628185179,0.1181999954370903,-0.02081624844534274
2025-12-13 21:00:00+00:00,-0.21621685617528333,-0.10710759439421579,0.02253438869050218,-0.19236400617278013,-0.11926111711819679,-0.023315877249981458,0.0525745697165365,0.12760936724414282,0.1181999954370903,-0.0017406925946308765
2025-12-13 22:00:00+00:00,-0.20614214354943067,-0.1013871903139863,0.006375374007867316,-0.19236400617278013,-0.11926111711819679,-0.02624156522128277,0.056113593671594006,0.13365490955143947,0.1181999954370903,0.0031416277351991144
2025-12-13 23:00:00+00:00,-0.1998010225896424,-0.10819542318738795,0.014543858655709912,-0.1596858575216504,-0.10829619923736107,-0.03216260294316294,0.0627919725536415,0.13856526331466582,0.1181999954370903,0.0031416277351991144
2025-12-14 00:00:00+00:00,-0.19275794506902474,-0.10819542318738795,0.014543858655709912,-0.14416658094854692,-0.11713979618857594,-0.03662318422766257,0.06634287692249033,0.14141726203751134,0.1181999954370903,0.00540725763571508
2025-12-14 01:00:00+00:00,-0.1813554488111885,-0.10819542318738795,0.01078006331595099,-0.13650035384523992,-0.11514213222094419,-0.04115661116827761,0.06978921535672461,0.1442310973120319,0.12329901622788661,0.009875639956810142
2025-12-14 02:00:00+00:00,-0.17040234114376787,-0.11263970470258186,0.006900562294088548,-0.1322199039676917,-0.11713979618857594,-0.04576655897902115,0.07313967904987483,0.14700905656643903,0.12838371548129685,0.014253459550733504
2025-12-14 03:00:00+00:00,-0.16891870996361177,-0.11263970470258186,0.007377705524304061,-0.13212467228747926,-0.11703332519467488,-0.04561178949846972,0.0720008360626774,0.142865927335873,0.12838371548129685,0.013572696395270641
2025-12-14 04:00:00+00:00,-0.16755689771848498,-0.11263970470258186,0.007856008153490579,-0.1328824501180044,-0.11733764746894124,-0.04546120305722917,0.0708961221567037,0.1392304725233555,0.12546979459309307,0.01290768281001275
2025-12-14 05:00:00+00:00,-0.16630683453560677,-0.11263970470258186,0.008335567556031537,-0.13281074220352673,-0.11744168797654529,-0.04531500687342203,0.06941661577819963,0.13558657753818068,0.12546979459309307,0.0122575474805912
2025-12-14 06:00:00+00:00,-0.1662804936645897,-0.1068700005598331,0.006634751954396071,-0.1378024094396738,-0.12152005686886436,-0.04913593225834295,0.06826689568162458,0.1329154229917992,0.12272822521467167,0.013837686738583425
2025-12-14 07:00:00+00:00,-0.17195784991003527,-0.1068700005598331,0.006634751954396071,-0.12522097626534606,-0.12152005686886436,-0.05111167574994078,0.06478290955996202,0.12720258138397278,0.11573766539758037,0.016556944711911378
2025-12-14 08:00:00+00:00,-0.1832072566855908,-0.1068700005598331,0.006634751954396071,-0.11337303004015799,-0.12386389328552136,-0.05111167574994078,0.061275739701634004,0.11915626749139427,0.11573766539758037,0.013870752406481055
2025-12-14 09:00:00+00:00,-0.19471713720837514,-0.1068700005598331,0.0017484089523803785,-0.09764971650190962,-0.12152005686886436,-0.05111167574994078,0.05774459662717959,0.11332109206461255,0.10879565596220069,0.011177249315774249
2025-12-14 10:00:00+00:00,-0.20673672513665403,-0.1037457926137305,-0.0005439616883432166,-0.09762475904041597,-0.11579159438029384,-0.050905062842110826,0.05136457806539053,0.10487536061243681,0.10021398405902686,0.0058024356488629155
2025-12-14 11:00:00+00:00,-0.21904831007140707,-0.10507342931805704,-0.002889038805280117,-0.09760321868721307,-0.11772554675488943,-0.050672891462747366,0.04485787934702043,0.09630660646220218,0.09151831243377762,0.0003275583912809037
2025-12-14 12:00:00+00:00,-0.23245842161252353,-0.10507342931805704,-0.02119662112726786,-0.09760321868721307,-0.11772554675488943,-0.04705970797722304,0.03763648410794687,0.08382180874352343,0.06664718740007103,-0.004920754021196337
2025-12-14 13:00:00+00:00,-0.2459787636097478,-0.10507342931805704,-0.039789137260326755,-0.09760321868721307,-0.11772554675488943,-0.04705970797722304,0.030391277144231912,0.07137719654846003,0.041263168298734984,-0.020917393856525416
2025-12-14 14:00:00+00:00,-0.26574162280067337,-0.10668526143781407,-0.06546592228065662,-0.1017208323163699,-0.13036264172952464,-0.052210622584168316,0.020193007885215986,0.05688784059628923,0.006608755474362307,-0.04853667985900199
2025-12-14 15:00:00+00:00,-0.2860454779344078,-0.10832590452955848,-0.09202634072382063,-0.10590070653878908,-0.14995761600998256,-0.052007800491592704,0.009762613161543346,0.042145983637746236,-0.009417514633105781,-0.06889662523334054
2025-12-14 16:00:00+00:00,-0.26952530880658965,-0.09825025450209961,-0.06719610071802919,-0.10590070653878908,-0.14995761600998256,-0.05663397642925624,0.019737347730213496,0.05877978430491789,0.026719864034297262,-0.06175020251766457
2025-12-14 17:00:00+00:00,-0.2529238409350374,-0.08809935453735761,-0.04199648360086467,-0.10590070653878908,-0.13952019481656436,-0.061237144738362795,0.029751716599658615,0.07539431298470742,0.04480709741183128,-0.04739721813384013
2025-12-14 18:00:00+00:00,-0.24242598743466795,-0.08158746279105694,-0.025501668726525744,-0.11221820762727068,-0.13613634173325428,-0.06415562836608267,0.03965615100186898,0.09199209694842389,0.069310863221417,-0.04281780030020885
